NAME,TOKENS
Теперь уже виноват российский орёл,"виноват,российск,ор,л"
Вадим Карасев: В действиях Порошенко нет солидарности с народом,"вад,карас,действ,порошенк,солидарн,народ"
Павел Раста: Самоопределившиеся,"павел,раст,самоопределя"
Вадим Карасев: В действиях Порошенко нет солидарности с народом,"вад,карас,действ,порошенк,солидарн,народ"
Мы на пороге катастрофы,"порог,катастроф"
Митрополит Онуфрий отказался отпевать раскольников,"митропол,онуфр,отказыва,отпева,раскольник"
Ищенко: Украина останется без томоса из-за амбиций Филарета и Варфоломея,"ищенк,украин,остава,томос,амбиц,филарет,варфолом"
Зачем политикам-иноверцам Томос об автокефалии?,"политик,иноверец,томос,автокефал"
Варфоломей и его западные кураторы создают антитезу христианству.,"варфолом,западн,куратор,создава,антитез,христианств"
Если нападут националисты,"нападыва,националист"
Раскол русского православия — геополитическая катастрофа сравнимая с распадом СССР. Интервью с Олегом Царевым,"раскол,русск,православ,геополитическ,катастроф,сравним,распад,ссср,интерв,олег,цар"
Раскол русского православия - геополитическая катастрофа сравнимая с распадом СССР. Интервью с Олегом Царевым,"раскол,русск,православ,геополитическ,катастроф,сравним,распад,ссср,интерв,олег,цар"
Филарет не хочет обсуждать разногласия среди раскольников до Собора,"филарет,хотет,обсужда,разноглас,сред,раскольник,собор"
Иерусалимский патриархат принял сторону Константинополя в конфликте с РПЦ,"иерусалимск,патриархат,принима,сторон,константинопол,конфликт,рпц"
Глава УПЦ: Предоставление томоса породит новые расколы внутри православия,"глав,упц,предоставлен,томос,порожда,нов,раскол,внутр,православ"
Византийские игры патриарха Варфоломея,"византийск,игр,патриарх,варфолом"
Первый штурм православия не удался. Киев и Фанар приступили к правильной осаде,"перв,штурм,православ,удава,ки,фанар,приступа,правильн,осад"
"Помощник Варфоломея пообещал украинским раскольникам Томос в ""нужное время""","помощник,варфолом,пообеща,украинск,раскольник,томос,нужн,врем"
Глава УПЦ: Пусть Варфоломей устраняет раскол в своей епархии,"глав,упц,пуст,варфолом,устраня,раскол,сво,епарх"
Раскольники: Томос нужен Украине для борьбы с русским миром,"раскольник,томос,нужн,украин,борьб,русск,мир"
План для Украины: Сначала расколоть церковь,"план,украин,снача,раскалыва,церков"
Варфоломей: Россия подчинится решению Вселенского патриархата,"варфолом,росс,подчиня,решен,вселенск,патриархат"
"Фильм ""Донбасс"": расчеловечить ""донецких орков""","фильм,донбасс,расчеловеч,донецк,орк"
"Фильм ""Донбасс"": расчеловечить ""донецких орков""","фильм,донбасс,расчеловеч,донецк,орк"
"Украинские раскольники оценили шансы белорусских ""коллег"" на автокефалию","украинск,раскольник,оценива,шанс,белорусск,коллег,автокефал"
Видеоблог 162: Томос,"видеоблог,томос"
Порошенко под огнём критики: про президентские выборы можно забыть?,"порошенк,огн,м,критик,президентск,выбор,забыва"
Порошенко под огнём критики: про президентские выборы можно забыть?,"порошенк,огн,м,критик,президентск,выбор,забыва"
Подводные камни для украинского томоса,"подводн,камен,украинск,томос"
Разбитое корыто раскола,"разбит,корыт,раскол"
Парубий подписал постановление о санкциях против двух телеканалов за пропаганду России,"паруб,подписыва,постановлен,санкц,прот,телекана,пропаганд,росс"
Протоиерей Алексей Слюсаренко: Донбасс в 2014 году обеспечил своё будущее в лоне единой Русской Православной Церкви,"протоиер,алекс,слюсаренк,донбасс,год,обеспечива,сво,будущ,лон,един,русск,православн,церков"
"В Великобритании разрабатывают конкурента для ""супертанка Путина""","великобритан,разрабатыва,конкурент,супертанк,путин"
The Diplomat: Россия замалчивает провал проекта Су-57,"the,diplomat,росс,замалчива,прова,проект,су"
Патриотический агент Кремля: отделение козла от козлищ,"патриотическ,агент,кремл,отделен,козел,козлищ"
Патриотический агент Кремля: отделение козла от козлищ,"патриотическ,агент,кремл,отделен,козел,козлищ"
Максакова рассказала о захвате ее квартиры в Киеве‍,"максак,рассказыва,захват,квартир,ки"
Адвокат Януковича передал людям Трампа компромат на главарей путчистов,"адвокат,янукович,передава,человек,трамп,компромат,главар,путчист"
Натовское православие патриарха Варфоломея,"натовск,православ,патриарх,варфолом"
Обыграют ли Фанар и Ватикан Москву и Белград?,"обыгрыва,фанар,ватика,москв,белград"
Разбитое корыто раскола,"разбит,корыт,раскол"
"Андрей Стеценко - Украинские выборы: Киев разыгрывает карту защиты от ""вмешательства России""","андр,стеценк,украинск,выбор,ки,разыгрыва,карт,защит,вмешательств,росс"
РАЗОМ І ДО КІНЦЯ,"раз,нця"
Архиепископ Климент: Националисты уже убивают наших священников и захватывают храмы,"архиепископ,климент,националист,убива,наш,священник,захватыва,храм"
Мне никакого из вас не жаль! Реакция украинских соцсетей на взрыв в Керчи,"никак,жал,реакц,украинск,соцсет,взрыв,керч"
"Политический проект ""украинской автокефалии"" обречён на провал","политическ,проект,украинск,автокефал,обреч,н,прова"
"Политический проект ""украинской автокефалии"" обречён на провал","политическ,проект,украинск,автокефал,обреч,н,прова"
Константинополь и автокефалия для Украинской церкви глазами католиков,"константинопол,автокефал,украинск,церков,глаз,католик"
Офанаревший Порошенко и Третий рейх в Киеве,"офанарева,порошенк,трет,рейх,ки"
Россия делает еще один шаг к серьезному расколу в православной церкви (The New York Times),"росс,дела,шаг,серьезн,раскол,православн,церков,the,new,york,times"
Православному миру грозит раскол,"православн,мир,гроз,раскол"
Бортник: Автокефалией украинская власть отрывает народ от реальности,"бортник,автокефал,украинск,власт,отрыва,народ,реальност"
Золотарев: Порошенко сознательно уничтожает систему отношений государства и церкви,"золотар,порошенк,сознательн,уничтожа,систем,отношен,государств,церков"
РПЦ против Константинополя: кто кого переубедит и что дальше,"рпц,прот,константинопол,переубежда,далек"
Киев: как прошёл день нацистов,"ки,прош,л,ден,нацист"
Горькие уроки. Происки Константинополя против Русской православной церкви,"горьк,урок,происк,константинопол,прот,русск,православн,церков"
Православный раскол: Константинополь передавал Москве Киев и Львов. А хочет получить еще и Одессу,"православн,раскол,константинопол,передава,москв,ки,лев,хотет,получа,одесс"
"Гордон: Лучше бы ""революции достоинства"" не было","гордон,революц,достоинств"
Ночью неизвестные бросили коктейль Молотова в офис партии Порошенко,"ноч,неизвестн,броса,коктейл,молот,офис,парт,порошенк"
Украинское православие: отложенная расправа,"украинск,православ,откладыва,расправ"
Офанаревший Порошенко и Третий рейх в Киеве,"офанарева,порошенк,трет,рейх,ки"
Итоги недели. Что и как подрывает Украину,"итог,недел,подрыва,украин"
До Томоса будет тихо? Почему неонацисты побоялись захватывать храмы на Покров (ФОТО,"томос,тих,поч,неонацист,побоя,захватыва,храм,покр,фот"
"Как в Киеве отметили ""день УПА""","ки,отмеча,ден,уп"
Вселенский патриарх перебирается в Киев,"вселенск,патриарх,перебира,ки"
Как в Киеве празднуют духовный разрыв с Москвой,"ки,празднова,духовн,разр,москв"
"Ждем ""Термос"": Жители Киева отреагировали на заявление Кличко о горячей воде","ждат,термос,жител,ки,отреагирова,заявлен,кличк,горяч,вод"
Украинский томос: борьба за власть и очередная порция унижений для России,"украинск,томос,борьб,власт,очередн,порц,унижен,росс"
"Ждем ""Термос"": Жители Киева отреагировали на заявление Кличко о горячей воде","ждат,термос,жител,ки,отреагирова,заявлен,кличк,горяч,вод"
Вселенский патриарх перебирается в Киев,"вселенск,патриарх,перебира,ки"
Киевлян сгоняют на воскресный молебен за автокефалию,"киевлянин,сгоня,воскресн,молеб,автокефал"
Новинский: Захваты православных храмов на Украине разожгут гражданское противостояние,"новинск,захват,православн,храм,украин,разжига,гражданск,противостоян"
Украина должна на 90% сократить затраты на власть - Колесников,"украин,должн,сокраща,затрат,власт,колесник"
УПЦ: Никакой автокефалии и Томоса — раскольники остались раскольниками,"упц,никак,автокефал,томос,раскольник,остава,раскольник"
Зрада: Пропагандист майдана заявил,"зрад,пропагандист,майда,заявля"
Анатолий Степанов: Варфоломеевская дичь,"анатол,степан,варфоломеевск,дич"
Ночью неизвестные бросили коктейль Молотова в офис партии Порошенко,"ноч,неизвестн,броса,коктейл,молот,офис,парт,порошенк"
Ожидание раскола на Украине лишь усиливается,"ожидан,раскол,украин,лиш,усилива"
Время унижения России: как в Киеве Томос отмечали,"врем,унижен,росс,ки,томос,отмеча"
Порошенко старательно разжигает религиозную войну ради победы на выборах,"порошенк,старательн,разжига,религиозн,войн,рад,побед,выбор"
В РПЦ предлагают созвать Всеправославный собор для низложения патриарха Варфоломея,"рпц,предлага,созыва,всеправославн,собор,низложен,патриарх,варфолом"
Высокопоставленные чиновники ПАСЕ обвинили украинскую делегацию в недостойном поведении,"высокопоставлен,чиновник,пас,обвиня,украинск,делегац,недостойн,поведен"
Протоиерей Андрей Ткачев: России необходимо срочно менять внешнеполитическую риторику,"протоиер,андр,ткач,росс,необходим,срочн,меня,внешнеполитическ,риторик"
Великобритания отказала в выдаче свыше 60 россиян,"великобритан,отказыва,выдач,свыш,россиянин"
Украина против аэропорта: казаки в небо не летали,"украин,прот,аэропорт,казак,неб,лета"
В РПЦ предлагают созвать Всеправославный собор для низложения патриарха Варфоломея,"рпц,предлага,созыва,всеправославн,собор,низложен,патриарх,варфолом"
Украинские раскольники назвали дату получения томоса об автокефалии,"украинск,раскольник,называ,дат,получен,томос,автокефал"
Филарет призвал священников Московского патриархата присоединиться к украинским раскольникам,"филарет,призыва,священник,московск,патриархат,присоединя,украинск,раскольник"
Песков: Россия готова защищать православных на Украине,"песк,росс,готов,защища,православн,украин"
"Порошенко проверил готовность войск к отпору ""российской агрессии"" с Азова","порошенк,проверя,готовн,войск,отпор,российск,агресс,аз"
"Кремль пообещал защитить православных на Украине ""политико-дипломатическими"" методами","кремл,пообеща,защища,православн,украин,политик,дипломатическ,метод"
Россия прекращает поставки нефтепродуктов в Белоруссию,"росс,прекраща,поставк,нефтепродукт,белорусс"
Автокефалия: религиозный детонатор,"автокефал,религиозн,детонатор"
Украинские раскольники назвали дату получения томоса об автокефалии,"украинск,раскольник,называ,дат,получен,томос,автокефал"
Пентагон запретил летать на F-35,"пентагон,запреща,лета,f"
"Госдеп потребовал от Москвы отменить ""незаконные","госдеп,потребова,москв,отменя,незакон"
Озабоченные томосом,"озабочива,томос"
Волкер: Томос об автокефалии станет последней точкой в процессе расставания Украины с Россией,"волкер,томос,автокефал,станов,последн,точк,процесс,расставан,украин,росс"
Украинский томос: борьба за власть и очередная порция унижений для России,"украинск,томос,борьб,власт,очередн,порц,унижен,росс"
Автокефалией Порошенко пытается поднять свой рейтинг,"автокефал,порошенк,пыта,подыма,сво,рейтинг"
Андрей Стеценко - Автокефалия для Порошенко: Украина начала раскол в православном мире,"андр,стеценк,автокефал,порошенк,украин,начина,раскол,православн,мир"
Порошенко отклонил петицию о его несоответствующем Конституции обращении к Константинополю,"порошенк,отклоня,петиц,несоответствова,конституц,обращен,константинопол"
Две общины Украинской православной церкви будут судиться с Радой из-за томоса,"общин,украинск,православн,церков,суд,рад,томос"
Украинские раскольники опровергли информацию о получении томоса от Константинополя,"украинск,раскольник,опроверга,информац,получен,томос,константинопол"
Тука и Мосийчук заявили о предоставлении Украине Томоса об автокефалии УПЦ,"тук,мосийчук,заявля,предоставлен,украин,томос,автокефал,упц"
Кандидат в антихристы,"кандидат,антихрист"
Украина как посудная лавка для Константинопольского патриарха,"украин,посудн,лавк,константинопольск,патриарх"
Фальстарт: В правительстве Украины заявили о получении автокефалии,"фальстарт,правительств,украин,заявля,получен,автокефал"
Патриарх Кирилл: Церковный раскол на Украине несет в себе угрозу для общенациональной жизни,"патриарх,кирилл,церковн,раскол,украин,нест,угроз,общенациональн,жизн"
В Стамбуле начался синод по вопросу украинской автокефалии,"стамбул,начина,синод,вопрос,украинск,автокефал"
Смрад,смрад
Медведчук: Вмешиваясь в церковные дела Киев нарушает конституцию,"медведчук,вмешива,церковн,дел,ки,наруша,конституц"
На Украине ажиотаж с претендентами на должность Порошенко═,"украин,ажиотаж,претендент,должност,порошенк"
Варфоломей Первый против Третьего Рима,"варфолом,перв,прот,трет,рим"
Медведчук: Президент и Рада нарушают Конституцию Украины,"медведчук,президент,рад,наруша,конституц,украин"
Почему Россия только обороняется на украинском направлении?,"поч,росс,обороня,украинск,направлен"
Медведчук: Вмешиваясь в церковные дела Киев нарушает конституцию,"медведчук,вмешива,церковн,дел,ки,наруша,конституц"
Супрун призвала украинцев не сжигать опавшие листья,"супрун,призыва,украинец,сжига,опада,лист"
МИД Украины: Нужно показать,"мид,украин,нужн,показыва"
В Хмельницкой области 22 ребенка попали в больницу с отравлением,"хмельницк,област,ребенок,попада,больниц,отравлен"
Варфоломей Первый против Третьего Рима,"варфолом,перв,прот,трет,рим"
Стало известно,"станов,известн"
Друг раскола. Парубий пригласил патриарха Варфоломея на Украину,"друг,раскол,паруб,приглаша,патриарх,варфолом,украин"
"Диктатура мовы: ""Киева больше нет. Есть Кыив""","диктатур,мов,ки,кы"
Азаров: США,"азар,сша"
Азаров: Киев хочет объединить церковь путем уничтожения УПЦ МПа,"азар,ки,хотет,объединя,церков,пут,уничтожен,упц,мпа"
Азаров: Порошенко идёт на второй срок путём репрессий и запугивания,"азар,порошенк,ид,т,втор,срок,пут,м,репресс,запугиван"
Коричневые выборы,"коричнев,выбор"
Порошенко платит за рекламу Томоса из своего кармана,"порошенк,плат,реклам,томос,сво,карма"
Дела духовные и Порошенко,"дел,духовн,порошенк"
Таблетки для Украины,"таблетк,украин"
Крестовый поход Турчинова,"крестов,поход,турчин"
После томоса. Украину ждёт даже не религиозная война,"томос,украин,жд,т,религиозн,войн"
Митрополит Онуфрий рассказал о томосе,"митропол,онуфр,рассказыва,томос"
Таблетки для Украины,"таблетк,украин"
Крестовый поход Турчинова,"крестов,поход,турчин"
Подлость перед Богом. Червоненко заявил,"подлост,бог,червоненк,заявля"
Подлость перед Богом. Червоненко заявил,"подлост,бог,червоненк,заявля"
Верующие УПЦ провели молитву под окнами константинопольских экзархов,"вер,упц,провод,молитв,окн,константинопольск,экзарх"
На Порошенко подали в суд из-за автокефалии,"порошенк,подава,суд,автокефал"
"Турчинов перехватывает у Порошенко инициативу создания ""единой церкви"" – и уже возглавляет её","турчин,перехватыва,порошенк,инициатив,создан,един,церков,возглавля,е"
УПЦ: Константинополь вносит в Украине смуту,"упц,константинопол,внос,украин,смут"
Чем Вашингтон шантажирует патриарха Варфоломея?,"вашингтон,шантажирова,патриарх,варфолом"
ВАРФОЛОМЕЙ ОБЪЯВИЛ МОСКВЕ ВОЙНУ,"варфолом,объявля,москв,войн"
ПОСЛЕДНИЕ СВОДКИ — 29.09.2018 (ОБНОВЛЯЕТСЯ!),"последн,сводк,обновля"
Неонацисты захватили храм Украинской православной церкви в Ивано-Франковской области,"неонацист,захват,храм,украинск,православн,церков,ива,франковск,област"
"Управделами УПЦ МП сравнил автокефалию с ""сепаратистами"" ДНР и ЛНР","управдел,упц,мп,сравнива,автокефал,сепаратист,днр,лнр"
"УПЦ: ""Миротворец"" разжигает религиозную ненависть","упц,миротворец,разжига,религиозн,ненавист"
"После Томоса: в УПЦ МП предрекли ""многовековое разделение"" Украины","томос,упц,мп,предрека,многовеков,разделен,украин"
К русофобии добавили борьбу с православием,"русофоб,добавля,борьб,православ"
К русофобии добавили борьбу с православием,"русофоб,добавля,борьб,православ"
Автокефалия Украины: вмешается ли Эрдоган?,"автокефал,украин,вмешива,эрдога"
Автокефалия Украины: вмешается ли Эрдоган?,"автокефал,украин,вмешива,эрдога"
Почему в Почаевской лавре паломников стало меньше,"поч,почаевск,лавр,паломник,станов,мал"
Экс-депутат: ради наживы Порошенко специально втягивает Украину в религиозную войну,"экс,депутат,рад,нажив,порошенк,специальн,втягива,украин,религиозн,войн"
Глава УПЦ Московского патриархата отказался встречаться с экзархами Константинополя,"глав,упц,московск,патриархат,отказыва,встреча,экзарх,константинопол"
ЕСТЬ ЛИ ПРЕДЕЛ ЭЛЕКТОРАЛЬНОЙ ЕП…СТИ НАЦИИ,"предел,электоральн,еп,сти,нац"
Автокефалия Украине станет историческим потрясением - немецкие СМИ,"автокефал,украин,станов,историческ,потрясен,немецк,сми"
Глава УПЦ МП Онуфрий категорично отказался встречаться с экзархами Константинополя,"глав,упц,мп,онуфр,категоричн,отказыва,встреча,экзарх,константинопол"
Глава УПЦ Московского патриархата отказался встречаться с экзархами Константинополя,"глав,упц,московск,патриархат,отказыва,встреча,экзарх,константинопол"
Глава УПЦ МП Онуфрий категорично отказался встречаться с экзархами Константинополя,"глав,упц,мп,онуфр,категоричн,отказыва,встреча,экзарх,константинопол"
Патриарх Варфоломей: Украина имеет право на получение автокефалии,"патриарх,варфолом,украин,имет,прав,получен,автокефал"
ОЧЕНЬ ОДИНОКИЙ ПЕТУХ,"очен,одинок,петух"
На всё готовый Порошенко,"вс,готов,порошенк"
НА ЯЗЫКЕ ВРАЖДЫ,"язык,вражд"
П и иностранные агенты,"п,иностра,агент"
"Депутат ВР: Председатель правления ""Нафтогаза"" обокрал украинцев на 1","депутат,вр,председател,правлен,нафтогаз,обкрадыва,украинец"
П и иностранные агенты,"п,иностра,агент"
Ветераны Украины: Автокефалия разрушит православие на Украине,"ветера,украин,автокефал,разруша,православ,украин"
В десятки раз вырастут штрафы за нарушение ПДД на Украине,"десяток,выраста,штраф,нарушен,пдд,украин"
СМИ сообщили о тайном бизнесе в закрытой резиденции Порошенко,"сми,сообща,тайн,бизнес,закрыт,резиденц,порошенк"
Лавра и упыри,"лавр,упыр"
Зачем посланцы Константинополя привезли в Киев пособие по расизму,"посланец,константинопол,привоз,ки,пособ,расизм"
Порошенко выступил,"порошенк,выступа"
Киевский патриархат хочет получить томос до президентских выборов на Украине,"киевск,патриархат,хотет,получа,томос,президентск,выбор,украин"
Оппоблок призвал мировое сообщество бороться с тоталитаризмом на Украине,"оппоблок,призыва,миров,сообществ,борот,тоталитаризм,украин"
О ПОСЛАНИИ,послан
"Наместник Киево-Печерской лавры попал в базу данных ""Миротворца""","наместник,киев,печерск,лавр,попада,баз,дан,миротворец"
Порошенко не в курсе,"порошенк,курс"
ОП Союзного государства: Константинополь подрывает межправославное единство,"оп,союзн,государств,константинопол,подрыва,межправославн,единств"
Порошенко выступил,"порошенк,выступа"
ООН: С мая по август на Украине было совершено 6 нападений на храмы Московского патриархата,"оон,ма,август,украин,соверша,нападен,храм,московск,патриархат"
РПЦЗ: Экзархи Константинополя выполняют спецоперацию по легализации раскола на Украине,"рпцз,экзарх,константинопол,выполня,спецоперац,легализац,раскол,украин"
УПЦ МП: Националисты готовят 14 октября провокации в Почаевской и Киево-Печерской лаврах,"упц,мп,националист,готов,октябр,провокац,почаевск,киев,печерск,лавр"
РПЦ: Если раскольникам предоставят автокефалию,"рпц,раскольник,предоставля,автокефал"
УПЦ: Пусть Филарет считает не приходы,"упц,пуст,филарет,счита,приход"
Шухевич требует провести обыски православных Лавр на Украине,"шухевич,требова,провод,обыск,православн,лавр,украин"
УКРАИНА НА ПОРОГЕ РЕЛИГИОЗНОЙ ВОЙНЫ,"украин,порог,религиозн,войн"
РПЦ: Если раскольникам предоставят автокефалию,"рпц,раскольник,предоставля,автокефал"
РПЦЗ: Экзархи Константинополя выполняют спецоперацию по легализации раскола на Украине,"рпцз,экзарх,константинопол,выполня,спецоперац,легализац,раскол,украин"
Томософрения: последствия для православия и Украины,"томософрен,последств,православ,украин"
Экзарх Константинополя в Киеве оказался поклонником трудов украинского националиста,"экзарх,константинопол,ки,оказыва,поклонник,труд,украинск,националист"
Томософрения: последствия для православия и Украины,"томософрен,последств,православ,украин"
Греческий митрополит призвал Константинополь не признавать раскольников на Украине,"греческ,митропол,призыва,константинопол,признава,раскольник,украин"
ПОСЛЕДНИЕ СВОДКИ — 16.09.2018 (ОБНОВЛЯЕТСЯ!),"последн,сводк,обновля"
"Украина напряглась в ожидании ""неожиданного сюрприза"" от Порошенко","украин,напряга,ожидан,неожида,сюрприз,порошенк"
РПЦ выходит из всех структур под председательством Константинопольского патриархата,"рпц,выход,ве,структур,председательств,константинопольск,патриархат"
Анисимов: Это еще не война,"анисим,эт,войн"
РПЦ: Во всех храмах будут молиться за преодоление церковного раскола на Украине,"рпц,ве,храм,мол,преодолен,церковн,раскол,украин"
РПЦ: Вселенский патриархат нарушает правила,"рпц,вселенск,патриархат,наруша,прав"
Протоиерей Андрей Новиков: Надеюсь,"протоиер,андр,новик,надея"
Делегация РФ в ОБСЕ: США подталкивают мировое православие к расколу,"делегац,рф,обс,сша,подталкива,миров,православ,раскол"
РПЦ: Вселенский патриархат нарушает правила,"рпц,вселенск,патриархат,наруша,прав"
РПЦ: Во всех храмах будут молиться за преодоление церковного раскола на Украине,"рпц,ве,храм,мол,преодолен,церковн,раскол,украин"
РПЦ выходит из всех структур под председательством Константинопольского патриархата,"рпц,выход,ве,структур,председательств,константинопольск,патриархат"
Делегация РФ в ОБСЕ: США подталкивают мировое православие к расколу,"делегац,рф,обс,сша,подталкива,миров,православ,раскол"
Цифры и сценарий: Религиозная война на Украине станет следствием автокефалии,"цифр,сценар,религиозн,войн,украин,станов,следств,автокефал"
Патриарх Кирилл: Назначение Константинополем экзархов на Украине повторяет события 1920-х годов,"патриарх,кирилл,назначен,константинопол,экзарх,украин,повторя,событ,х,год"
Константинополь отреагировал на возможные действия РПЦ в ответ на автокефалию украинской церкви,"константинопол,отреагирова,возможн,действ,рпц,ответ,автокефал,украинск,церков"
Священный синод РПЦ огласит свою позицию по автокефалии украинской церкви,"священ,синод,рпц,оглаша,сво,позиц,автокефал,украинск,церков"
Представитель УПЦ сообщил на совещании ОБСЕ о нарушении прав прихожан Московского патриархата,"представител,упц,сообща,совещан,обс,нарушен,прав,прихожанин,московск,патриархат"
РПЦ: Автокефалия Украины может привести к расколу,"рпц,автокефал,украин,моч,привод,раскол"
Церковный раскол на Украине: Автокефалия или колония Константинополя?,"церковн,раскол,украин,автокефал,колон,константинопол"
Церковный раскол на Украине: Автокефалия или колония Константинополя?,"церковн,раскол,украин,автокефал,колон,константинопол"
Крестовый поход против Православия как элемент гибридной войны,"крестов,поход,прот,православ,элемент,гибридн,войн"
"Тихон Гончаров: Новый церковный раскол разбивает попытки Москвы ""договориться"" о мягкой сдаче Украины","тихон,гончар,нов,церковн,раскол,разбива,попытк,москв,договарива,мягк,сдач,украин"
"Поставка Константинопольским патриархатом на Украину двух ""церковных джавелинов"" - проявление папизма Константинополя","поставк,константинопольск,патриархат,украин,церковн,джавелин,проявлен,папизм,константинопол"
КОНСТАНТИНОПОЛЬСКИЙ ПАТРИАРХАТ НАЧАЛ ВОЙНУ,"константинопольск,патриархат,начина,войн"
Александр Халдей - Русское отрезвление: значение решения Константинополя по Украине,"александр,халд,русск,отрезвлен,значен,решен,константинопол,украин"
Нацисты,нацист
"Поставка Константинопольским патриархатом на Украину двух ""церковных джавелинов"" – проявление папизма Константинополя","поставк,константинопольск,патриархат,украин,церковн,джавелин,проявлен,папизм,константинопол"
"Сможет ли украинская ""команда идиотов"" построить нацистское государство","смоч,украинск,команд,идиот,постро,нацистск,государств"
Что стоит за действиями Константинопольского Патриарха на Украине,"стоя,действ,константинопольск,патриарх,украин"
"Сможет ли украинская ""команда идиотов"" построить нацистское государство","смоч,украинск,команд,идиот,постро,нацистск,государств"
Это конец: Копатько заявил,"эт,конец,копатьк,заявля"
Легойда: РПЦ готовит жесткий ответ на действия Константинополя по Украине,"легойд,рпц,готов,жестк,ответ,действ,константинопол,украин"
Константинопольский патриархат начал войну,"константинопольск,патриархат,начина,войн"
РПЦ: Действия патриарха Варфоломея нужно предать межправославному церковному суду,"рпц,действ,патриарх,варфолом,нужн,предава,межправославн,церковн,суд"
Шеслер: Томос — только повод. Цель — разрушение православия,"шеслер,томос,повод,цел,разрушен,православ"
"ГЛАВКОМ НАЧАЛ ТВОРЧЕСКИ ЭКСПЛУАТИРОВАТЬ КОНЦЕПЦИЮ ""NAZI 2.0""","главк,начина,творческ,эксплуатирова,концепц,nazi"
Шеслер: Томос — только повод. Цель — разрушение православия,"шеслер,томос,повод,цел,разрушен,православ"
Монолог Константинопольского патриарха: Последствия решений Варфоломея могут оказаться непоправимыми,"монолог,константинопольск,патриарх,последств,решен,варфолом,моч,оказыва,непоправим"
РПЦЗ: Действия Константинополя на Украине угрожают единству православия,"рпцз,действ,константинопол,украин,угрожа,единств,православ"
Константинопольский патриархат продолжает наступление на Украине,"константинопольск,патриархат,продолжа,наступлен,украин"
Константинопольский патриархат начал войну,"константинопольск,патриархат,начина,войн"
"Порошенко: Украина не собирается ""спрашивать разрешения у России"" по вопросу автокефалии","порошенк,украин,собира,спрашива,разрешен,росс,вопрос,автокефал"
РПЦ: Патриарх Варфоломей хочет стать восточным Папой и контролировать все православие,"рпц,патриарх,варфолом,хотет,станов,восточн,пап,контролирова,ве,православ"
РПЦ: Действия патриарха Варфоломея нужно предать межправославному церковному суду,"рпц,действ,патриарх,варфолом,нужн,предава,межправославн,церковн,суд"
РПЦ: Действия патриарха Варфоломея нужно предать межправославному церковному суду,"рпц,действ,патриарх,варфолом,нужн,предава,межправославн,церковн,суд"
Ничего мы у Путина спрашивать не будем,"ничт,путин,спрашива"
РПЦ ответит на назначение патриархом Варфоломеем американских епископов на Украине,"рпц,отвеча,назначен,патриарх,варфолом,американск,епископ,украин"
Заявления Константинополя вызывают недоумение — пресс-служба Московской Патриархии,"заявлен,константинопол,вызыва,недоумен,пресс,служб,московск,патриарх"
Волга: Мы проиграли Украину почти окончательно,"волг,проигрыва,украин,окончательн"
Заявления Константинополя вызывают недоумение - пресс-служба Московской Патриархии,"заявлен,константинопол,вызыва,недоумен,пресс,служб,московск,патриарх"
Автокефалия Украинской церкви: новому расколу быть?,"автокефал,украинск,церков,нов,раскол"
Андрей Стеценко - Раскольники врут о томосе как сивые мерины: обзор религиозной жизни Украины,"андр,стеценк,раскольник,врат,томос,сив,мерин,обзор,религиозн,жизн,украин"
Глава пресс-службы УПЦ МП: У украинской власти нет шансов продлить свое существование,"глав,пресс,служб,упц,мп,украинск,власт,шанс,продля,сво,существован"
Томос для Украины: уврачевание или новый раскол,"томос,украин,уврачеван,нов,раскол"
Путь к Томосу и анафема Филарета. Что решили по Украине в Стамбуле,"пут,томос,анафем,филарет,реша,украин,стамбул"
Война всех против всех: В Украине стартовал новый политсезон,"войн,прот,украин,стартова,нов,политсезон"
Война всех против всех: В Украине стартовал новый политсезон,"войн,прот,украин,стартова,нов,политсезон"
Митрополит Иларион: Автокефалия нужна Порошенко для поднятия собственного рейтинга,"митропол,иларион,автокефал,нужн,порошенк,поднят,собствен,рейтинг"
Расколет все тело мирового православия. Томос: все сценарии,"раскалыва,тел,миров,православ,томос,ве,сценар"
Константинополь не может своим решением предоставить Украине Томос об автокефалии,"константинопол,моч,сво,решен,предоставля,украин,томос,автокефал"
"Константинопольский Патриархат не может принять решение, противоречащее позиции Русской Церкви","константинопольск,патриархат,моч,принима,решен,противореч,позиц,русск,церков"
Будет ли томос? Украина на пороге религиозной войны,"томос,украин,порог,религиозн,войн"
Митрополит Иларион: Автокефалия нужна Порошенко для поднятия собственного рейтинга,"митропол,иларион,автокефал,нужн,порошенк,поднят,собствен,рейтинг"
Украинские СМИ: Варфоломей сказал патриарху Кириллу о решении дать УПЦ томос,"украинск,сми,варфолом,сказа,патриарх,кирилл,решен,дава,упц,томос"
Поляки,поляк
Кровь не пугает власти. Украина на грани религиозной войны,"кров,пуга,власт,украин,гран,религиозн,войн"
"Порошенко пошел в ""патриархи""","порошенк,пойт,патриарх"
Как бы священник как бы церкви нацистов — рассказ человека,"священник,церков,нацист,рассказ,человек"
Как бы священник как бы церкви нацистов — рассказ человека,"священник,церков,нацист,рассказ,человек"
"Сожрите друг друга: ""криптоватники"" в ожидании схватки Юли и Порошенко","сжира,друг,друг,криптоватник,ожидан,схватк,юл,порошенк"
